Customer_ID,Phone_Service_ID
2994,11
2995,11
2996,10
2997,0
2998,10
2999,11
3000,10
3001,11
3002,10
3003,11
3004,10
3005,11
3006,11
3007,10
3008,11
3009,11
3010,11
3011,0
3012,0
3013,10
3014,0
3015,11
3016,10
3017,10
3018,10
3019,10
3020,10
3021,11
3022,10
3023,11
3024,0
3025,10
3026,10
3027,11
3028,10
3029,10
3030,10
3031,0
3032,11
3033,10
3034,10
3035,10
3036,10
3037,10
3038,11
3039,11
3040,10
3041,10
3042,10
3043,11
3044,10
3045,11
3046,0
3047,11
3048,10
3049,10
3050,10
3051,10
3052,0
3053,11
3054,10
3055,10
3056,11
3057,10
3058,11
3059,11
3060,10
3061,10
3062,10
3063,11
3064,10
3065,10
3066,11
3067,10
3068,10
3069,11
3070,11
3071,10
3072,10
3073,10
3074,10
3075,10
3076,11
3077,10
3078,11
3079,10
3080,11
3081,11
3082,10
3083,10
3084,11
3085,11
3086,11
3087,11
3088,11
3089,10
3090,10
3091,0
3092,11
3093,10
3094,10
3095,11
3096,10
3097,0
3098,10
3099,11
3100,11
3101,11
3102,11
3103,10
3104,11
3105,0
3106,10
3107,10
3108,10
3109,11
3110,10
3111,11
3112,0
3113,11
3114,10
3115,10
3116,10
3117,10
3118,11
3119,0
3120,11
3121,10
3122,11
3123,11
3124,10
3125,10
3126,10
3127,10
3128,11
3129,10
3130,10
3131,11
3132,10
3133,11
3134,11
3135,11
3136,10
3137,11
3138,0
3139,10
3140,11
3141,10
3142,10
3143,10
3144,10
3145,10
3146,11
3147,11
3148,10
3149,11
3150,11
3151,10
3152,11
3153,11
3154,0
3155,10
3156,11
3157,11
3158,10
3159,10
3160,10
3161,11
3162,11
3163,10
3164,10
3165,10
3166,11
3167,10
3168,10
3169,11
3170,10
3171,11
3172,11
3173,11
3174,10
3175,10
3176,11
3177,11
3178,11
3179,10
3180,10
3181,11
3182,11
3183,10
3184,11
3185,11
3186,11
3187,10
3188,11
3189,10
3190,10
3191,10
3192,10
3193,10
3194,10
3195,10
3196,10
3197,0
3198,11
3199,10
3200,11
3201,10
3202,10
3203,11
3204,10
3205,11
3206,0
3207,11
3208,11
3209,10
3210,0
3211,10
3212,10
3213,10
3214,10
3215,0
3216,10
3217,11
3218,10
3219,10
3220,10
3221,11
3222,10
3223,10
3224,10
3225,0
3226,10
3227,11
3228,11
3229,11
3230,11
3231,0
3232,10
3233,10
3234,10
3235,10
3236,10
3237,10
3238,10
3239,10
3240,11
3241,10
3242,11
3243,10
3244,10
3245,10
3246,10
3247,11
3248,10
3249,10
3250,10
3251,11
3252,11
3253,11
3254,10
3255,0
3256,11
3257,11
3258,11
3259,10
3260,11
3261,10
3262,10
3263,11
3264,0
3265,10
3266,10
3267,11
3268,10
3269,11
3270,11
3271,10
3272,11
3273,11
3274,0
3275,10
3276,11
3277,10
3278,11
3279,11
3280,10
3281,11
3282,11
3283,10
3284,11
3285,10
3286,10
3287,10
3288,10
3289,11
3290,10
3291,10
3292,11
3293,0
3294,11
3295,10
3296,0
3297,10
3298,10
3299,10
3300,11
3301,10
3302,11
3303,11
3304,10
3305,11
3306,11
3307,0
3308,10
3309,10
3310,11
3311,11
3312,10
3313,11
3314,0
3315,11
3316,10
3317,11
3318,11
3319,11
3320,11
3321,10
3322,0
3323,0
3324,10
3325,11
3326,10
3327,11
3328,11
3329,10
3330,11
3331,10
3332,10
3333,10
3334,11
3335,11
3336,10
3337,11
3338,10
3339,11
3340,11
3341,10
3342,11
3343,10
3344,10
3345,10
3346,10
3347,10
3348,10
3349,10
3350,0
3351,10
3352,11
3353,10
3354,11
3355,11
3356,10
3357,0
3358,10
3359,11
3360,11
3361,11
3362,10
3363,10
3364,10
3365,10
3366,11
3367,10
3368,0
3369,10
3370,11
3371,10
3372,10
3373,11
3374,10
3375,10
3376,10
3377,10
3378,11
3379,11
3380,0
3381,10
3382,11
3383,10
3384,11
3385,10
3386,10
3387,11
3388,11
3389,11
3390,11
3391,0
3392,11
3393,10
3394,11
3395,11
3396,11
3397,11
3398,10
3399,10
3400,0
3401,10
3402,10
3403,11
3404,11
3405,11
3406,10
3407,11
3408,11
3409,11
3410,11
3411,10
3412,11
3413,11
3414,10
3415,11
3416,0
3417,11
3418,11
3419,10
3420,11
3421,10
3422,10
3423,11
3424,10
3425,11
3426,11
3427,10
3428,10
3429,10
3430,0
3431,10
3432,10
3433,11
3434,10
3435,10
3436,0
3437,11
3438,10
3439,10
3440,11
3441,10
3442,10
3443,10
3444,0
3445,11
3446,10
3447,10
3448,11
3449,10
3450,11
3451,0
3452,10
3453,10
3454,10
3455,11
3456,10
3457,11
3458,11
3459,11
3460,10
3461,0
3462,11
3463,10
3464,11
3465,11
3466,11
3467,11
3468,11
3469,11
3470,11
3471,11
3472,10
3473,11
3474,10
3475,10
3476,10
3477,11
3478,10
3479,11
3480,10
3481,11
3482,10
3483,10
3484,10
3485,10
3486,10
3487,11
3488,11
3489,0
3490,11
3491,10
3492,10
3493,11
3494,11
3495,0
3496,11
3497,11
3498,11
3499,10
3500,10
3501,10
3502,10
3503,10
3504,11
3505,10
3506,10
3507,0
3508,11
3509,10
3510,10
3511,0
3512,11
3513,10
3514,11
3515,10
3516,11
3517,10
3518,0
3519,11
3520,11
3521,10
3522,11
3523,11
3524,10
3525,11
3526,0
3527,11
3528,10
3529,11
3530,10
3531,0
3532,10
3533,11
3534,10
3535,10
3536,0
3537,11
3538,10
3539,11
3540,11
3541,10
3542,11
3543,11
3544,10
3545,11
3546,10
3547,10
3548,10
3549,11
3550,10
3551,10
3552,10
3553,11
3554,10
3555,11
3556,11
3557,10
3558,10
3559,10
3560,11
3561,0
3562,10
3563,10
3564,10
3565,11
3566,10
3567,11
3568,11
3569,10
3570,0
3571,10
3572,11
3573,10
3574,10
3575,10
3576,10
3577,10
3578,10
3579,11
3580,10
3581,11
3582,0
3583,11
3584,11
3585,11
3586,10
3587,10
3588,10
3589,0
3590,10
3591,11
3592,10
3593,10
3594,10
3595,10
3596,11
3597,10
3598,11
3599,10
3600,10
3601,0
3602,0
3603,11
3604,11
3605,11
3606,11
3607,11
3608,10
3609,11
3610,10
3611,10
3612,0
3613,0
3614,11
3615,11
3616,10
3617,11
3618,10
3619,10
3620,10
3621,0
3622,10
3623,11
3624,10
3625,11
3626,11
3627,11
3628,11
3629,11
3630,10
3631,0
3632,10
3633,10
3634,11
3635,10
3636,10
3637,10
3638,10
3639,10
3640,11
3641,10
3642,11
3643,11
3644,11
3645,11
3646,11
3647,0
3648,11
3649,0
3650,10
3651,10
3652,10
3653,10
3654,11
3655,0
3656,11
3657,11
3658,10
3659,0
3660,10
3661,11
3662,11
3663,10
3664,10
3665,11
3666,10
3667,10
3668,11
3669,10
3670,10
3671,11
3672,10
3673,11
3674,0
3675,10
3676,11
3677,10
3678,10
3679,10
3680,10
3681,11
3682,11
3683,11
3684,10
3685,10
3686,10
3687,11
3688,11
3689,11
3690,10
3691,10
3692,0
3693,11
3694,10
3695,10
3696,0
3697,10
3698,10
3699,0
3700,10
3701,10
3702,10
3703,10
3704,10
3705,10
3706,10
3707,11
3708,0
3709,11
3710,11
3711,11
3712,10
3713,10
3714,10
3715,10
3716,0
3717,10
3718,10
3719,11
3720,10
3721,10
3722,11
3723,0
3724,11
3725,10
3726,11
3727,11
3728,10
3729,11
3730,11
3731,0
3732,11
3733,11
3734,11
3735,11
3736,0
3737,10
3738,0
3739,10
3740,11
3741,10
3742,10
3743,11
3744,11
3745,0
3746,10
3747,10
3748,11
3749,10
3750,11
3751,10
3752,11
3753,11
3754,10
3755,11
3756,0
3757,10
3758,11
3759,10
3760,10
3761,11
3762,10
3763,11
3764,11
3765,11
3766,11
3767,11
3768,11
3769,10
3770,11
3771,0
3772,10
3773,10
3774,0
3775,11
3776,10
3777,11
3778,11
3779,11
3780,0
3781,10
3782,10
3783,11
3784,11
3785,11
3786,11
3787,10
3788,11
3789,11
3790,11
3791,11
3792,11
3793,11
3794,11
3795,11
3796,0
3797,10
3798,11
3799,11
3800,11
3801,10
3802,10
3803,11
3804,0
3805,10
3806,0
3807,10
3808,11
3809,11
3810,10
3811,11
3812,11
3813,0
3814,10
3815,11
3816,10
3817,11
3818,10
3819,11
3820,11
3821,10
3822,11
3823,11
3824,10
3825,11
3826,11
3827,0
3828,11
3829,11
3830,10
3831,11
3832,10
3833,11
3834,10
3835,11
3836,0
3837,11
3838,10
3839,10
3840,10
3841,10
3842,10
3843,11
3844,10
3845,0
3846,10
3847,10
3848,11
3849,10
3850,11
3851,11
3852,11
3853,10
3854,11
3855,11
3856,10
3857,11
3858,10
3859,11
3860,11
3861,10
3862,10
3863,11
3864,11
3865,10
3866,11
3867,10
3868,11
3869,10
3870,11
3871,10
3872,11
3873,10
3874,11
3875,10
3876,10
3877,11
3878,11
3879,11
3880,11
3881,11
3882,10
3883,0
3884,10
3885,10
3886,11
3887,10
3888,10
3889,11
3890,10
3891,0
3892,11
3893,10
3894,11
3895,0
3896,10
3897,10
3898,11
3899,10
3900,0
3901,10
3902,10
3903,10
3904,10
3905,10
3906,10
3907,10
3908,10
3909,11
3910,10
3911,10
3912,11
3913,11
3914,10
3915,10
3916,11
3917,10
3918,11
3919,10
3920,10
3921,11
3922,10
3923,11
3924,11
3925,10
3926,10
3927,10
3928,10
3929,10
3930,0
3931,0
3932,11
3933,11
3934,10
3935,11
3936,10
3937,10
3938,10
3939,10
3940,10
3941,10
3942,10
3943,11
3944,10
3945,10
3946,11
3947,11
3948,11
3949,10
3950,10
3951,10
3952,11
3953,10
3954,10
3955,11
3956,10
3957,11
3958,11
3959,11
3960,11
3961,10
3962,10
3963,10
3964,11
3965,10
3966,10
3967,0
3968,10
3969,11
3970,0
3971,10
3972,11
3973,10
3974,11
3975,11
3976,10
3977,10
3978,10
3979,10
3980,11
3981,11
3982,11
3983,11
3984,10
3985,10
3986,11
3987,10
3988,11
3989,10
3990,10
3991,11
3992,10
3993,11
3994,11
3995,10
3996,11
3997,10
3998,0
3999,11
4000,10
4001,11
4002,11
4003,10
4004,10
4005,10
4006,0
4007,10
4008,0
4009,11
4010,10
4011,10
4012,10
4013,10
4014,11
4015,11
4016,10
4017,0
4018,11
4019,11
4020,11
4021,11
4022,0
4023,11
4024,11
4025,11
4026,0
4027,10
4028,11
4029,10
4030,11
4031,11
4032,10
4033,11
4034,10
4035,10
4036,10
4037,11
4038,10
4039,10
4040,10
4041,10
4042,10
4043,0
4044,11
4045,11
4046,0
4047,11
4048,10
4049,10
4050,10
4051,10
4052,11
4053,10
4054,11
4055,10
4056,10
4057,10
4058,10
4059,11
4060,11
4061,11
4062,10
4063,11
4064,10
4065,10
4066,0
4067,10
4068,11
4069,11
4070,11
4071,11
4072,10
4073,11
4074,10
4075,10
4076,10
4077,11
4078,0
4079,10
4080,11
4081,10
4082,0
4083,10
4084,10
4085,10
4086,10
4087,10
4088,10
4089,10
4090,10
4091,10
4092,11
4093,11
4094,10
4095,10
4096,11
4097,11
4098,11
4099,10
4100,10
4101,11
4102,10
4103,10
4104,11
4105,11
4106,11
4107,10
4108,10
4109,10
4110,11
4111,11
4112,10
4113,10
4114,11
4115,10
4116,11
4117,10
4118,11
4119,11
4120,11
4121,11
4122,10
4123,10
4124,10
4125,10
4126,11
4127,11
4128,10
4129,10
4130,10
4131,10
4132,10
4133,10
4134,10
4135,11
4136,10
4137,11
4138,10
4139,10
4140,10
4141,10
4142,11
4143,11
4144,11
4145,10
4146,10
4147,10
4148,0
4149,10
4150,0
4151,10
4152,10
4153,10
4154,0
4155,10
4156,10
4157,10
4158,11
4159,11
4160,0
4161,11
4162,11
4163,10
4164,11
4165,11
4166,11
4167,11
4168,10
4169,10
4170,10
4171,10
4172,11
4173,11
4174,11
4175,10
4176,10
4177,10
4178,10
4179,11
4180,11
4181,10
4182,10
4183,11
4184,10
4185,11
4186,11
4187,11
4188,10
4189,10
4190,10
4191,10
4192,10
4193,10
4194,10
4195,11
4196,10
4197,11
4198,10
4199,11
4200,11
4201,10
4202,11
4203,10
4204,11
4205,11
4206,11
4207,11
4208,10
4209,11
4210,0
4211,11
4212,11
4213,10
4214,10
4215,10
4216,10
4217,11
4218,10
4219,11
4220,10
4221,11
4222,11
4223,11
4224,11
4225,0
4226,10
4227,10
4228,11
4229,11
4230,11
4231,10
4232,11
4233,10
4234,11
4235,10
4236,10
4237,11
4238,11
4239,11
4240,11
4241,11
4242,11
4243,11
4244,11
4245,11
4246,11
4247,10
4248,11
4249,0
4250,10
4251,10
4252,10
4253,11
4254,10
4255,11
4256,10
4257,10
4258,11
4259,10
4260,11
4261,11
4262,11
4263,0
4264,10
4265,10
4266,11
4267,11
4268,0
4269,11
4270,11
4271,11
4272,10
4273,10
4274,10
4275,0
4276,10
4277,10
4278,11
4279,11
4280,0
4281,11
4282,11
4283,0
4284,10
4285,10
4286,0
4287,10
4288,11
4289,10
4290,0
4291,10
4292,10
4293,10
4294,10
4295,11
4296,11
4297,11
4298,11
4299,10
4300,10
4301,10
4302,10
4303,10
4304,10
4305,10
4306,11
4307,10
4308,10
4309,11
4310,10
4311,10
4312,11
4313,11
4314,10
4315,10
4316,10
4317,11
4318,11
4319,11
4320,10
4321,10
4322,11
4323,11
4324,10
4325,11
4326,10
4327,11
4328,11
4329,10
4330,11
4331,10
4332,10
4333,0
4334,0
4335,11
4336,0
4337,10
4338,11
4339,10
4340,0
4341,11
4342,10
4343,11
4344,10
4345,0
4346,10
4347,0
4348,11
4349,10
4350,10
4351,0
4352,11
4353,11
4354,0
4355,11
4356,10
4357,10
4358,10
4359,10
4360,10
4361,10
4362,10
4363,11
4364,10
4365,0
4366,0
4367,11
4368,10
4369,0
4370,10
4371,10
4372,0
4373,10
4374,11
4375,10
4376,10
4377,11
4378,11
4379,11
4380,11
4381,0
4382,10
4383,11
4384,10
4385,11
4386,10
4387,0
4388,11
4389,10
4390,10
4391,10
4392,11
4393,10
4394,11
4395,11
4396,11
4397,11
4398,11
4399,11
4400,11
4401,10
4402,0
4403,10
4404,0
4405,11
4406,0
4407,10
4408,11
4409,10
4410,11
4411,10
4412,11
4413,10
4414,11
4415,10
4416,11
4417,10
4418,10
4419,0
4420,10
4421,10
4422,11
4423,11
4424,11
4425,0
4426,0
4427,11
4428,10
4429,11
4430,0
4431,10
4432,10
4433,11
4434,10
4435,11
4436,11
4437,10
4438,11
4439,10
4440,11
4441,11
4442,11
4443,10
4444,10
4445,10
4446,10
4447,10
4448,11
4449,11
4450,11
4451,10
4452,10
4453,10
4454,0
4455,10
4456,11
4457,11
4458,11
4459,10
4460,11
4461,10
4462,10
4463,10
4464,11
4465,11
4466,10
4467,11
4468,11
4469,11
4470,11
4471,11
4472,10
4473,10
4474,11
4475,10
4476,0
4477,0
4478,10
4479,10
4480,10
4481,10
4482,10
4483,11
4484,11
4485,11
4486,11
4487,11
4488,11
4489,11
4490,0
4491,0
4492,10
4493,11
4494,10
4495,10
4496,10
4497,10
4498,0
4499,10
4500,0
4501,11
4502,11
4503,0
4504,10
4505,10
4506,0
4507,11
4508,11
4509,11
4510,10
4511,10
4512,11
4513,10
4514,11
4515,10
4516,10
4517,10
4518,0
4519,11
4520,10
4521,11
4522,11
4523,10
4524,10
4525,10
4526,10
4527,10
4528,10
4529,11
4530,10
4531,10
4532,10
4533,10
4534,11
4535,10
4536,10
4537,11
4538,10
4539,11
4540,0
4541,11
4542,10
4543,0
4544,11
4545,11
4546,10
4547,11
4548,11
4549,10
4550,10
4551,10
4552,10
4553,10
4554,10
4555,10
4556,10
4557,10
4558,11
4559,10
4560,11
4561,11
4562,11
4563,11
4564,0
4565,11
4566,11
4567,11
4568,10
4569,11
4570,10
4571,11
4572,10
4573,11
4574,10
4575,0
4576,10
4577,10
4578,10
4579,10
4580,11
4581,11
4582,10
4583,0
4584,11
4585,11
4586,10
4587,10
4588,11
4589,11
4590,10
4591,10
4592,10
4593,10
4594,10
4595,10
4596,10
4597,10
4598,11
4599,0
4600,10
4601,10
4602,11
4603,11
4604,11
4605,10
4606,10
4607,11
4608,10
4609,11
4610,11
4611,10
4612,10
4613,10
4614,0
4615,10
4616,10
4617,10
4618,10
4619,11
4620,11
4621,11
4622,10
4623,11
4624,11
4625,10
4626,10
4627,10
4628,11
4629,0
4630,11
4631,10
4632,10
4633,0
4634,0
4635,10
4636,0
4637,0
4638,10
4639,11
4640,11
4641,0
4642,0
4643,10
4644,10
4645,10
4646,11
4647,10
4648,10
4649,0
4650,10
4651,11
4652,10
4653,10
4654,10
4655,10
4656,10
4657,10
4658,11
4659,11
4660,0
4661,10
4662,10
4663,0
4664,10
4665,10
4666,10
4667,11
4668,11
4669,10
4670,10
4671,11
4672,10
4673,11
4674,10
4675,11
4676,0
4677,10
4678,10
4679,10
4680,11
4681,10
4682,10
4683,10
4684,10
4685,11
4686,11
4687,10
4688,0
4689,11
4690,11
4691,10
4692,11
4693,11
4694,11
4695,10
4696,10
4697,11
4698,10
4699,10
4700,0
4701,10
4702,10
4703,10
4704,11
4705,10
4706,10
4707,11
4708,11
4709,10
4710,10
4711,11
4712,10
4713,0
4714,10
4715,10
4716,10
4717,11
4718,11
4719,11
4720,10
4721,11
4722,10
4723,11
4724,11
4725,10
4726,10
4727,10
4728,11
4729,11
4730,0
4731,0
4732,11
4733,11
4734,11
4735,11
4736,11
4737,10
4738,11
4739,11
4740,11
4741,11
4742,10
4743,0
4744,11
4745,10
4746,10
4747,10
4748,11
4749,10
4750,10
4751,11
4752,11
4753,11
4754,10
4755,10
4756,10
4757,10
4758,10
4759,10
4760,10
4761,0
4762,11
4763,0
4764,0
4765,10
4766,10
4767,11
4768,11
4769,10
4770,10
4771,0
4772,10
4773,11
4774,11
4775,10
4776,0
4777,11
4778,10
4779,10
4780,11
4781,10
4782,10
4783,11
4784,10
4785,10
4786,10
4787,10
4788,11
4789,11
4790,11
4791,10
4792,10
4793,11
4794,10
4795,11
4796,10
4797,0
4798,11
4799,11
4800,0
4801,11
4802,10
4803,11
4804,10
4805,11
4806,11
4807,10
4808,0
4809,11
4810,11
4811,10
4812,10
4813,11
4814,10
4815,11
4816,11
4817,10
4818,0
4819,10
4820,11
4821,11
4822,0
4823,10
4824,11
4825,10
4826,10
4827,0
4828,11
4829,11
4830,11
4831,11
4832,10
4833,11
4834,0
4835,11
4836,11
4837,11
4838,10
4839,10
4840,11
4841,11
4842,10
4843,10
4844,11
4845,10
4846,10
4847,10
4848,0
4849,10
4850,11
4851,10
4852,11
4853,11
4854,11
4855,10
4856,11
4857,11
4858,10
4859,10
4860,10
4861,10
4862,11
4863,11
4864,10
4865,11
4866,11
4867,11
4868,11
4869,10
4870,11
4871,10
4872,11
4873,10
4874,10
4875,0
4876,10
4877,10
4878,11
4879,11
4880,10
4881,10
4882,10
4883,10
4884,10
4885,10
4886,11
4887,10
4888,11
4889,11
4890,10
4891,11
4892,11
4893,10
4894,11
4895,10
4896,10
4897,10
4898,10
4899,11
4900,11
4901,11
4902,11
4903,11
4904,11
4905,10
4906,11
4907,10
4908,0
4909,11
4910,11
4911,11
4912,10
4913,10
4914,11
4915,0
4916,11
4917,10
4918,11
4919,11
4920,10
4921,10
4922,11
4923,10
4924,10
4925,11
4926,10
4927,10
4928,10
4929,0
4930,10
4931,10
4932,10
4933,10
4934,11
4935,10
4936,11
4937,11
4938,10
4939,10
4940,10
4941,10
4942,11
4943,10
4944,10
4945,11
4946,11
4947,0
4948,10
4949,10
4950,0
4951,10
4952,11
4953,10
4954,10
4955,11
4956,10
4957,11
4958,10
4959,10
4960,0
4961,10
4962,10
4963,11
4964,10
4965,10
4966,11
4967,11
4968,11
4969,11
4970,10
4971,11
4972,11
4973,10
4974,10
4975,11
4976,10
4977,10
4978,11
4979,11
4980,10
4981,10
4982,11
4983,10
4984,10
4985,11
4986,10
4987,10
4988,11
4989,11
4990,0
4991,10
4992,11
4993,10
4994,10
4995,10
4996,10
4997,0
4998,11
4999,10
5000,11
5001,10
5002,11
5003,0
5004,11
5005,11
5006,10
5007,11
5008,10
5009,11
5010,10
5011,11
5012,0
5013,10
5014,11
5015,10
5016,11
5017,10
5018,10
5019,10
5020,10
5021,10
5022,11
5023,10
5024,11
5025,10
5026,11
5027,10
5028,10
5029,11
5030,11
5031,10
5032,11
5033,0
5034,0
5035,10
5036,0
5037,11
5038,11
5039,10
5040,11
5041,10
5042,11
5043,11
5044,0
5045,10
5046,10
5047,11
5048,11
5049,10
5050,10
5051,11
5052,11
5053,10
5054,10
5055,11
5056,11
5057,11
5058,10
5059,0
5060,10
5061,10
5062,10
5063,11
5064,11
5065,11
5066,11
5067,11
5068,11
5069,11
5070,10
5071,11
5072,10
5073,11
5074,11
5075,0
5076,10
5077,11
5078,11
5079,10
5080,0
5081,10
5082,11
5083,11
5084,10
5085,10
5086,11
5087,10
5088,11
5089,10
5090,10
5091,10
5092,10
5093,10
5094,11
5095,10
5096,11
5097,11
5098,11
5099,11
5100,11
5101,11
5102,10
5103,10
5104,10
5105,11
5106,10
5107,0
5108,11
5109,11
5110,11
5111,11
5112,11
5113,10
5114,11
5115,10
5116,0
5117,10
5118,10
5119,10
5120,11
5121,10
5122,10
5123,10
5124,11
5125,11
5126,10
5127,11
5128,10
5129,10
5130,10
5131,10
5132,11
5133,11
5134,10
5135,10
5136,11
5137,0
5138,11
5139,11
5140,10
5141,11
5142,10
5143,0
5144,11
5145,11
5146,10
5147,0
5148,10
5149,10
5150,0
5151,11
5152,10
5153,10
5154,11
5155,11
5156,11
5157,10
5158,11
5159,11
5160,10
5161,10
5162,10
5163,11
5164,10
5165,10
5166,11
5167,10
5168,10
5169,11
5170,11
5171,11
5172,0
5173,0
5174,10
5175,10
5176,10
5177,11
5178,11
5179,10
5180,0
5181,10
5182,11
5183,10
5184,10
5185,10
5186,10
5187,10
5188,10
5189,10
5190,10
5191,11
5192,10
5193,10
5194,10
5195,10
5196,10
5197,10
5198,11
5199,11
5200,11
5201,11
5202,10
5203,10
5204,10
5205,11
5206,10
5207,0
5208,11
5209,0
5210,10
5211,10
5212,10
5213,11
5214,11
5215,10
5216,0
5217,11
5218,0
5219,11
5220,11
5221,11
5222,10
5223,10
5224,0
5225,10
5226,11
5227,11
5228,11
5229,10
5230,10
5231,11
5232,11
5233,10
5234,0
5235,10
5236,10
5237,10
5238,10
5239,10
5240,10
5241,0
5242,0
5243,11
5244,10
5245,10
5246,10
5247,0
5248,10
5249,11
5250,11
5251,11
5252,11
5253,11
5254,10
5255,11
5256,11
5257,10
5258,10
5259,11
5260,11
5261,10
5262,10
5263,10
5264,11
5265,10
5266,0
5267,11
5268,11
5269,10
5270,11
5271,10
5272,10
5273,10
5274,10
5275,10
5276,11
5277,11
5278,11
5279,10
5280,11
5281,11
5282,11
5283,11
5284,11
5285,11
5286,10
5287,10
5288,10
5289,10
5290,10
5291,0
5292,11
5293,11
5294,10
5295,10
5296,11
5297,11
5298,11
5299,11
5300,11
5301,11
5302,11
5303,0
5304,10
5305,11
5306,11
5307,10
5308,10
5309,10
5310,11
5311,11
5312,10
5313,11
5314,10
5315,11
5316,10
5317,11
5318,11
5319,0
5320,10
5321,11
5322,10
5323,10
5324,11
5325,11
5326,10
5327,10
5328,11
5329,11
5330,10
5331,11
5332,11
5333,10
5334,10
5335,11
5336,11
5337,0
5338,10
5339,10
5340,10
5341,11
5342,11
5343,10
5344,11
5345,11
5346,10
5347,10
5348,10
5349,10
5350,11
5351,10
5352,10
5353,10
5354,10
5355,10
5356,10
5357,11
5358,11
5359,10
5360,0
5361,11
5362,11
5363,11
5364,11
5365,10
5366,11
5367,11
5368,10
5369,11
5370,10
5371,10
5372,10
5373,11
5374,11
5375,10
5376,0
5377,10
5378,10
5379,10
5380,10
5381,0
5382,10
5383,10
5384,10
5385,10
5386,10
5387,11
5388,0
5389,11
5390,10
5391,10
5392,10
5393,11
5394,11
5395,0
5396,10
5397,10
5398,11
5399,11
5400,10
5401,11
5402,11
5403,10
5404,11
5405,0
5406,0
5407,10
5408,11
5409,11
5410,11
5411,10
5412,0
5413,10
5414,10
5415,11
5416,11
5417,11
5418,10
5419,11
5420,10
5421,10
5422,10
5423,0
5424,0
5425,10
5426,10
5427,10
5428,11
5429,11
5430,10
5431,11
5432,11
5433,10
5434,10
5435,10
5436,10
5437,11
5438,10
5439,10
5440,10
5441,10
5442,10
5443,11
5444,10
5445,11
5446,11
5447,0
5448,10
5449,10
5450,10
5451,11
5452,10
5453,11
5454,10
5455,10
5456,11
5457,10
5458,10
5459,10
5460,10
5461,10
5462,11
5463,10
5464,10
5465,10
5466,11
5467,11
5468,11
5469,11
5470,10
5471,10
5472,10
5473,10
5474,11
5475,10
5476,10
5477,10
5478,11
5479,11
5480,10
5481,11
5482,11
5483,10
5484,10
5485,10
5486,10
5487,0
5488,11
5489,0
5490,10
5491,10
5492,10
5493,11
5494,10
5495,0
5496,0
5497,11
5498,11
5499,0
5500,10
5501,10
5502,0
5503,10
5504,11
5505,0
5506,11
5507,10
5508,10
5509,0
5510,0
5511,10
5512,10
5513,11
5514,10
5515,11
5516,10
5517,11
5518,10
5519,0
5520,11
5521,10
5522,10
5523,10
5524,11
5525,11
5526,11
5527,0
5528,0
5529,11
5530,10
5531,11
5532,10
5533,11
5534,11
5535,10
5536,0
5537,10
5538,10
5539,10
5540,11
5541,10
5542,11
5543,0
5544,10
5545,10
5546,10
5547,11
5548,10
5549,11
5550,10
5551,10
5552,0
5553,11
5554,10
5555,11
5556,11
5557,11
5558,11
5559,10
5560,10
5561,10
5562,11
5563,10
5564,10
5565,11
5566,10
5567,10
5568,10
5569,10
5570,10
5571,10
5572,0
5573,11
5574,11
5575,10
5576,0
5577,10
5578,11
5579,10
5580,0
5581,10
5582,11
5583,11
5584,11
5585,10
5586,10
5587,11
5588,10
5589,11
5590,10
5591,11
5592,11
5593,10
5594,0
5595,11
5596,10
5597,10
5598,10
5599,10
5600,0
5601,0
5602,11
5603,10
5604,0
5605,11
5606,11
5607,10
5608,0
5609,11
5610,10
5611,11
5612,11
5613,11
5614,11
5615,10
5616,10
5617,0
5618,11
5619,10
5620,10
5621,11
5622,10
5623,11
5624,10
5625,11
5626,10
5627,10
5628,10
5629,10
5630,11
5631,10
5632,0
5633,10
5634,11
5635,10
5636,11
5637,11
5638,10
5639,0
5640,11
5641,10
5642,10
5643,10
5644,10
5645,10
5646,10
5647,0
5648,11
5649,11
5650,11
5651,11
5652,10
5653,10
5654,11
5655,10
5656,11
5657,11
5658,11
5659,11
5660,10
5661,10
5662,10
5663,11
5664,11
5665,10
5666,0
5667,10
5668,10
5669,10
5670,10
5671,11
5672,10
5673,11
5674,11
5675,11
5676,11
5677,11
5678,10
5679,10
5680,10
5681,10
5682,11
5683,10
5684,0
5685,10
5686,11
5687,11
5688,11
5689,11
5690,11
5691,10
5692,11
5693,11
5694,10
5695,10
5696,11
5697,11
5698,11
5699,11
5700,10
5701,11
5702,11
5703,0
5704,10
5705,10
5706,0
5707,10
5708,11
5709,10
5710,11
5711,10
5712,10
5713,0
5714,10
5715,10
5716,11
5717,0
5718,10
5719,10
5720,10
5721,11
5722,10
5723,11
5724,11
5725,11
5726,10
5727,11
5728,10
5729,10
5730,10
5731,11
5732,11
5733,0
5734,10
5735,0
5736,0
5737,0
5738,11
5739,10
5740,10
5741,10
5742,11
5743,10
5744,11
5745,10
5746,11
5747,10
5748,11
5749,10
5750,10
5751,11
5752,11
5753,11
5754,10
5755,10
5756,10
5757,10
5758,11
5759,11
5760,11
5761,10
5762,11
5763,11
5764,0
5765,11
5766,11
5767,0
5768,10
5769,0
5770,11
5771,11
5772,11
5773,10
5774,10
5775,11
5776,0
5777,11
5778,11
5779,10
5780,10
5781,11
5782,10
5783,10
5784,10
5785,10
5786,10
5787,11
5788,10
5789,11
